-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
     8.6%  0.0003      160 ebforall_i [1196]
    98.0%                  Total 
---------------------------------------------------------
[440]ebforall_i 0.00393 1782
    96.7%  0.0038     1782 protoForall_i [444]
    96.7%                  Total 
---------------------------------------------------------
[441]EBPoissonOp::residual 0.00392 80
    90.2%  0.0035       80 EBMultigrid::applyOp [453]
     4.7%  0.0002       80 ebforall [1488]
     4.4%  0.0002       80 BoxData::setVal [1557]
    99.3%                  Total 
---------------------------------------------------------
[442]EBPoissonOp::residual 0.00383 80
    90.2%  0.0034       80 EBMultigrid::applyOp [459]
     4.8%  0.0002       80 ebforall [1504]
     4.4%  0.0002       80 BoxData::setVal [1570]
    99.3%                  Total 
---------------------------------------------------------
[443]protoForall 0.00382 1782
    95.1%  0.0036     1782 BoxData::makevars [448]
    95.1%                  Total 
---------------------------------------------------------
[444]protoForall_i 0.00379 1782
    94.2%  0.0036     1782 BoxData::makevars_i [450]
    94.2%                  Total 
---------------------------------------------------------
[445]BoxData::setVal 0.00377 1782
    97.0%  0.0037     1782 BoxData::operator [447]
    97.0%                  Total 
---------------------------------------------------------
[446]ebforall_i 0.00369 1782
    96.4%  0.0036     1782 protoForall_i [452]
    96.4%                  Total 
---------------------------------------------------------
[447]BoxData::operator 0.00366 1782
     2.3%  0.0001     1782 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1855]
     2.3%                  Total 
---------------------------------------------------------
[448]BoxData::makevars 0.00363 1782
    97.0%  0.0035     1782 indexer [454]
    97.0%                  Total 
---------------------------------------------------------
[449]AggSten::apply 0.00358 1782
---------------------------------------------------------
[450]BoxData::makevars_i 0.00357 1782
    96.2%  0.0034     1782 indexer_i [460]
    96.2%                  Total 
---------------------------------------------------------
[451]HostBoxData::setval 0.00357 4
---------------------------------------------------------
[452]protoForall_i 0.00356 1782
    93.8%  0.0033     1782 BoxData::makevars_i [468]
    93.8%                  Total 
---------------------------------------------------------
[453]EBMultigrid::applyOp 0.00354 80
    83.4%  0.0030       80 EBLevelBoxData::exchange [511]
    10.5%  0.0004       80 EBStencil::apply [1145]
     4.9%  0.0002       80 ebforall_i [1547]
    98.8%                  Total 
---------------------------------------------------------
[454]indexer 0.00352 1782
---------------------------------------------------------
[455]EBAdvection::nonConsDiv 0.00352 30
    93.6%  0.0033       30 EBLevelBoxData::exchange [471]
     5.3%  0.0002       30 EBStencil::apply [1479]
    98.9%                  Total 
---------------------------------------------------------
[456]Stencil::apply 0.00350 1280
    97.3%  0.0034     1280 Stencil::protoApply [464]
    97.3%                  Total 
---------------------------------------------------------
[457]BoxData::setVal 0.00350 1782
    96.8%  0.0034     1782 BoxData::operator [466]
    96.8%                  Total 
---------------------------------------------------------
[458]Stencil::apply 0.00349 1280
    97.2%  0.0034     1280 Stencil::protoApply [467]
    97.2%                  Total 
---------------------------------------------------------
[459]EBMultigrid::applyOp 0.00345 80
    83.2%  0.0029       80 EBLevelBoxData::exchange [538]
    10.6%  0.0004       80 EBStencil::apply [1156]
     5.0%  0.0002       80 ebforall_i [1552]
    98.8%                  Total 
---------------------------------------------------------
[460]indexer_i 0.00344 1782
---------------------------------------------------------
[461]EBLevelBoxData::exchange 0.00342 144
    99.7%  0.0034      144 EBLevelBoxData::exchangeWithGPU [463]
    99.7%                  Total 
---------------------------------------------------------
[462]get2ndOrderDivFStencil 0.00342 512
    14.9%  0.0005     8820 EBGraph::isConnected [1091]
    14.9%                  Total 
---------------------------------------------------------
[463]EBLevelBoxData::exchangeWithGPU 0.00341 144
    77.5%  0.0026      144 EBLevelBoxData::copyToHost [618]
    13.6%  0.0005      144 EBLevelBoxData::copyToDevice [1101]
     3.3%  0.0001      144 DistributedData constructor [1761]
     2.7%  0.0001      144 DistributedData::exchange [1823]
    97.1%                  Total 
---------------------------------------------------------
[464]Stencil::protoApply 0.00341 1280
---------------------------------------------------------
[465]EBMultigrid::applyOp 0.00339 30
    84.3%  0.0029       30 EBLevelBoxData::exchange [542]
    10.8%  0.0004       30 EBStencil::apply [1152]
     3.1%  0.0001       30 ebforall_i [1780]
    98.2%                  Total 
---------------------------------------------------------
[466]BoxData::operator 0.00339 1782
     2.3%  0.0001     1782 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1883]
     2.3%                  Total 
---------------------------------------------------------
[467]Stencil::protoApply 0.00339 1280
---------------------------------------------------------
[468]BoxData::makevars_i 0.00334 1782
    95.7%  0.0032     1782 indexer_i [478]
    95.7%                  Total 
---------------------------------------------------------
[469]EBLevelBoxData::copyToHost 0.00333 144
---------------------------------------------------------
[470]DistributedData constructor 0.00330 4320
    18.6%  0.0006     4320 HostBoxData::define(Box) (memory allocation) [1057]
    13.7%  0.0005     4320 EBGraph::getIrregVoFs [1108]
    32.3%                  Total 
---------------------------------------------------------
[471]EBLevelBoxData::exchange 0.00329 30
    99.9%  0.0033       30 EBLevelBoxData::exchangeWithGPU [472]
    99.9%                  Total 
---------------------------------------------------------
[472]EBLevelBoxData::exchangeWithGPU 0.00329 30
    70.0%  0.0023       30 EBLevelBoxData::copyToHost [724]
    27.3%  0.0009       30 EBLevelBoxData::copyToDevice [1022]
     1.0%  0.0000       30 DistributedData constructor [2197]
     0.7%  0.0000       30 DistributedData::exchange [2300]
    99.0%                  Total 
---------------------------------------------------------
[473]DistributedData constructor 0.00326 4320
    18.9%  0.0006     4320 HostBoxData::define(Box) (memory allocation) [1056]
    14.2%  0.0005     4320 EBGraph::getIrregVoFs [1102]
    33.0%                  Total 
---------------------------------------------------------
[474]EBLevelBoxData::exchange 0.00325 30
    99.9%  0.0032       30 EBLevelBoxData::exchangeWithGPU [475]
    99.9%                  Total 
---------------------------------------------------------
[475]EBLevelBoxData::exchangeWithGPU 0.00324 30
    70.2%  0.0023       30 EBLevelBoxData::copyToHost [727]
    27.2%  0.0009       30 EBLevelBoxData::copyToDevice [1024]
     0.9%  0.0000       30 DistributedData constructor [2217]
     0.7%  0.0000       30 DistributedData::exchange [2332]
    99.0%                  Total 
---------------------------------------------------------
[476]Stencil::apply 0.00320 1280
    97.1%  0.0031     1280 Stencil::protoApply [488]
    97.1%                  Total 
---------------------------------------------------------
[477]Stencil::apply 0.00320 1280
    97.2%  0.0031     1280 Stencil::protoApply [487]
    97.2%                  Total 
---------------------------------------------------------
[478]indexer_i 0.00319 1782
---------------------------------------------------------
[479]ebforall 0.00315 1280
    96.9%  0.0031     1280 forallInPlaceBase [491]
    96.9%                  Total 
---------------------------------------------------------
[480]EBLevelBoxData::exchange 0.00314 160
    99.7%  0.0031      160 EBLevelBoxData::exchangeWithGPU [484]
    99.7%                  Total 
---------------------------------------------------------
[481]Stencil::apply 0.00314 1280
    97.2%  0.0031     1280 Stencil::protoApply [490]
    97.2%                  Total 
---------------------------------------------------------
[482]EBLevelBoxData::exchange 0.00314 160
    99.7%  0.0031      160 EBLevelBoxData::exchangeWithGPU [485]
    99.7%                  Total 
---------------------------------------------------------
[483]Stencil::apply 0.00313 1280
    97.2%  0.0030     1280 Stencil::protoApply [492]
    97.2%                  Total 
---------------------------------------------------------
[484]EBLevelBoxData::exchangeWithGPU 0.00313 160
    72.2%  0.0023      160 EBLevelBoxData::copyToHost [729]
    16.7%  0.0005      160 EBLevelBoxData::copyToDevice [1084]
     4.0%  0.0001      160 DistributedData constructor [1727]
     3.1%  0.0001      160 DistributedData::exchange [1808]
    96.0%                  Total 
---------------------------------------------------------
[485]EBLevelBoxData::exchangeWithGPU 0.00313 160
    72.1%  0.0023      160 EBLevelBoxData::copyToHost [730]
    16.8%  0.0005      160 EBLevelBoxData::copyToDevice [1078]
     4.0%  0.0001      160 DistributedData constructor [1723]
     3.1%  0.0001      160 DistributedData::exchange [1806]
    96.0%                  Total 
---------------------------------------------------------
[486]ebforall 0.00312 1280
    96.9%  0.0030     1280 forallInPlaceBase [498]
    96.9%                  Total 
---------------------------------------------------------
[487]Stencil::protoApply 0.00311 1280
---------------------------------------------------------
[488]Stencil::protoApply 0.00311 1280
---------------------------------------------------------
[489]EBPoissonOp::residual 0.00306 34
    94.5%  0.0029       34 EBMultigrid::applyOp [530]
     2.6%  0.0001       34 ebforall [1876]
     2.5%  0.0001       34 BoxData::setVal [1892]
    99.6%                  Total 
---------------------------------------------------------
[490]Stencil::protoApply 0.00305 1280
---------------------------------------------------------
[491]forallInPlaceBase 0.00305 1280
    97.0%  0.0030     1280 protoForall [508]
    97.0%                  Total 
---------------------------------------------------------
[492]Stencil::protoApply 0.00305 1280
---------------------------------------------------------
[493]EBLevelBoxData::copyToHost 0.00304 80
---------------------------------------------------------
[494]EBStencil::apply 0.00304 544
    98.5%  0.0030      544 EBStencil::applyITZ [504]
    98.5%                  Total 
---------------------------------------------------------
[495]ebforall_i 0.00304 1280
    96.5%  0.0029     1280 protoForall_i [518]
    96.5%                  Total 
---------------------------------------------------------
[496]ebforall 0.00303 1280
    96.7%  0.0029     1280 forallInPlaceBase [515]
    96.7%                  Total 
---------------------------------------------------------
[497]ebforall 0.00303 1280
    96.7%  0.0029     1280 forallInPlaceBase [519]
    96.7%                  Total 
---------------------------------------------------------
[498]forallInPlaceBase 0.00303 1280
    96.7%  0.0029     1280 protoForall [520]
    96.7%                  Total 
---------------------------------------------------------
[499]EBStencil::apply 0.00302 1280
