-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
[1350]Stencil::protoApply 0.00026 90
---------------------------------------------------------
[1351]ExtrapolateScal 0.00026 90
    96.4%  0.0003       90 forallInPlaceBase [1358]
    96.4%                  Total 
---------------------------------------------------------
[1352]EBLevelBoxData::maxNorm 0.00026 18
    81.2%  0.0002       18 EBLevelBoxData::copyToHost [1402]
     6.3%  0.0000       18 DistributedData constructor [2442]
    87.6%                  Total 
---------------------------------------------------------
[1353]defineGeometry 0.00026 1
    64.9%  0.0002        4 LevelGeometryService::defineFromFinerLevel [1567]
    16.8%  0.0000        1 LevelGeometryService::LevelGeometryService [2089]
     0.9%  0.0000        1 BRMeshRefine::domainSplit [2907]
     0.9%  0.0000        1 DisjointBoxLayout::computeNeighbors [2916]
     0.7%  0.0000        1 LoadBalance:std::vectorBoxEntry [2965]
    84.1%                  Total 
---------------------------------------------------------
[1354]DistributedData::communicate 0.00026 1728
    59.3%  0.0002     1728 DistributedData::doLocalCopies [1624]
    59.3%                  Total 
---------------------------------------------------------
[1355]BoxPattern::exchange constructor 0.00026 1280
---------------------------------------------------------
[1356]BoxData::operator 0.00026 90
     1.9%  0.0000       90 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2739]
     1.9%                  Total 
---------------------------------------------------------
[1357]EBStencil::applyITZ 0.00026 60
    68.2%  0.0002       60 Stencil::apply [1533]
    27.1%  0.0001       30 AggSten::apply [1950]
    95.3%                  Total 
---------------------------------------------------------
[1358]forallInPlaceBase 0.00025 90
    96.8%  0.0002       90 protoForall [1365]
    96.8%                  Total 
---------------------------------------------------------
[1359]HostBoxData::define(Box) (memory allocation) 0.00025 1280
---------------------------------------------------------
[1360]Stencil::apply 0.00025 80
    97.8%  0.0002       80 Stencil::protoApply [1364]
    97.8%                  Total 
---------------------------------------------------------
[1361]EBLevelBoxData::exchange 0.00025 2
    99.8%  0.0002        2 EBLevelBoxData::exchangeWithGPU [1363]
    99.8%                  Total 
---------------------------------------------------------
[1362]Stencil::apply 0.00025 80
    97.7%  0.0002       80 Stencil::protoApply [1366]
    97.7%                  Total 
---------------------------------------------------------
[1363]EBLevelBoxData::exchangeWithGPU 0.00025 2
    60.8%  0.0002        2 EBLevelBoxData::copyToHost [1645]
    33.3%  0.0001        2 EBLevelBoxData::copyToDevice [1857]
     1.9%  0.0000        2 DistributedData::exchange [2745]
     1.8%  0.0000        2 DistributedData constructor [2755]
    97.8%                  Total 
---------------------------------------------------------
[1364]Stencil::protoApply 0.00025 80
---------------------------------------------------------
[1365]protoForall 0.00025 90
    90.4%  0.0002       90 BoxData::makevars [1386]
    90.4%                  Total 
---------------------------------------------------------
[1366]Stencil::protoApply 0.00024 80
---------------------------------------------------------
[1367]HostBoxData::define(Box) (memory allocation) 0.00024 1280
---------------------------------------------------------
[1368]EBLevelBoxData::copyToHost 0.00024 18
---------------------------------------------------------
[1369]DistributedData constructor 0.00024 12
     0.7%  0.0000       12 EBGraph::getIrregVoFs [2973]
     0.7%                  Total 
---------------------------------------------------------
[1370]EBLevelBoxData::copyToHost 0.00024 9
---------------------------------------------------------
[1371]EBAdvection::getUpwindState 0.00023 30
    96.4%  0.0002       90 Upwinded [1380]
    96.4%                  Total 
---------------------------------------------------------
[1372]EBPoissonOp::restrict 0.00023 80
    91.9%  0.0002       80 EBPoissonOp::restrictOnProc [1406]
    91.9%                  Total 
---------------------------------------------------------
[1373]EBPoissonOp::restrict 0.00023 80
    91.9%  0.0002       80 EBPoissonOp::restrictOnProc [1407]
    91.9%                  Total 
---------------------------------------------------------
[1374]Stencil::apply 0.00023 64
    97.6%  0.0002       64 Stencil::protoApply [1382]
    97.6%                  Total 
---------------------------------------------------------
[1375]EBLevelBoxData::exchange 0.00023 2
    99.1%  0.0002        2 EBLevelBoxData::exchangeWithGPU [1377]
    99.1%                  Total 
---------------------------------------------------------
[1376]BoxPattern::exchange constructor 0.00023 544
---------------------------------------------------------
[1377]EBLevelBoxData::exchangeWithGPU 0.00023 2
    57.6%  0.0001        2 EBLevelBoxData::copyToHost [1718]
    31.2%  0.0001        2 EBLevelBoxData::copyToDevice [1931]
     3.8%  0.0000        2 DistributedData constructor [2606]
     3.0%  0.0000        2 DistributedData::exchange [2668]
    95.6%                  Total 
---------------------------------------------------------
[1378]HostBoxData::define(Box) (memory allocation) 0.00023 1728
---------------------------------------------------------
[1379]HostBoxData::define(Box) (memory allocation) 0.00023 1280
---------------------------------------------------------
[1380]Upwinded 0.00023 90
    94.7%  0.0002       90 forallInPlaceBase [1401]
    94.7%                  Total 
---------------------------------------------------------
[1381]EBLevelBoxData::exchange 0.00023 9
    99.6%  0.0002        9 EBLevelBoxData::exchangeWithGPU [1383]
    99.6%                  Total 
---------------------------------------------------------
[1382]Stencil::protoApply 0.00023 64
---------------------------------------------------------
[1383]EBLevelBoxData::exchangeWithGPU 0.00022 9
    77.2%  0.0002        9 EBLevelBoxData::copyToHost [1546]
    14.1%  0.0000        9 EBLevelBoxData::copyToDevice [2195]
     3.0%  0.0000        9 DistributedData constructor [2672]
     2.7%  0.0000        9 DistributedData::exchange [2690]
    97.0%                  Total 
---------------------------------------------------------
[1384]EBStencil::apply 0.00022 90
    95.5%  0.0002       90 EBStencil::applyITZ [1404]
    95.5%                  Total 
---------------------------------------------------------
[1385]Stencil::apply 0.00022 80
    97.6%  0.0002       80 Stencil::protoApply [1393]
    97.6%                  Total 
---------------------------------------------------------
[1386]BoxData::makevars 0.00022 90
    97.1%  0.0002       90 indexer [1397]
    97.1%                  Total 
---------------------------------------------------------
[1387]EBPoissonOp::restrict 0.00022 80
    93.4%  0.0002       80 EBPoissonOp::restrictOnProc [1413]
    93.4%                  Total 
---------------------------------------------------------
[1388]ebforall 0.00022 90
    97.0%  0.0002       90 forallInPlaceBase [1398]
    97.0%                  Total 
---------------------------------------------------------
[1389]ebforall 0.00022 90
    97.0%  0.0002       90 forallInPlaceBase [1399]
    97.0%                  Total 
---------------------------------------------------------
[1390]Stencil::apply 0.00022 80
    97.4%  0.0002       80 Stencil::protoApply [1400]
    97.4%                  Total 
---------------------------------------------------------
[1391]DistributedData::communicate 0.00022 1280
    56.2%  0.0001     1280 DistributedData::doLocalCopies [1728]
    56.2%                  Total 
---------------------------------------------------------
[1392]DistributedData::communicate 0.00022 1280
    57.0%  0.0001     1280 DistributedData::doLocalCopies [1726]
    57.0%                  Total 
---------------------------------------------------------
[1393]Stencil::protoApply 0.00022 80
---------------------------------------------------------
[1394]EBPoissonOp::restrict 0.00022 80
    93.3%  0.0002       80 EBPoissonOp::restrictOnProc [1422]
    93.3%                  Total 
---------------------------------------------------------
[1395]EBLevelBoxData::copyToDevice 0.00022 3
---------------------------------------------------------
[1396]EBLevelBoxData::copyToDevice 0.00022 66
---------------------------------------------------------
[1397]indexer 0.00022 90
---------------------------------------------------------
[1398]forallInPlaceBase 0.00022 90
    96.9%  0.0002       90 protoForall [1412]
    96.9%                  Total 
---------------------------------------------------------
[1399]forallInPlaceBase 0.00021 90
    96.7%  0.0002       90 protoForall [1414]
    96.7%                  Total 
---------------------------------------------------------
[1400]Stencil::protoApply 0.00021 80
---------------------------------------------------------
[1401]forallInPlaceBase 0.00021 90
    96.7%  0.0002       90 protoForall [1415]
    96.7%                  Total 
---------------------------------------------------------
[1402]EBLevelBoxData::copyToHost 0.00021 18
---------------------------------------------------------
[1403]HostBoxData::define(Box) (memory allocation) 0.00021 1280
