-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
    95.3%  0.0012      640 AggSten::apply [904]
    95.3%                  Total 
---------------------------------------------------------
[874]EBStencil::applyITZ 0.00125 640
    95.2%  0.0012      640 AggSten::apply [907]
    95.2%                  Total 
---------------------------------------------------------
[875]EBLevelBoxData::exchangeWithGPU 0.00125 66
    71.8%  0.0009       66 EBLevelBoxData::copyToHost [1015]
    17.1%  0.0002       66 EBLevelBoxData::copyToDevice [1402]
     4.1%  0.0001       66 DistributedData constructor [2053]
     3.1%  0.0000       66 DistributedData::exchange [2121]
    96.1%                  Total 
---------------------------------------------------------
[876]BoxData::setVal 0.00125 544
    96.8%  0.0012      544 BoxData::operator [895]
    96.8%                  Total 
---------------------------------------------------------
[877]AggSten::apply 0.00125 640
---------------------------------------------------------
[878]BoxData::operator(BoxData&) 0.00125 640
---------------------------------------------------------
[879]protoForall 0.00124 544
    94.8%  0.0012      544 BoxData::makevars [916]
    94.8%                  Total 
---------------------------------------------------------
[880]ebforall 0.00124 544
    97.3%  0.0012      544 forallInPlaceBase [896]
    97.3%                  Total 
---------------------------------------------------------
[881]BoxData::setVal 0.00124 544
    96.9%  0.0012      544 BoxData::operator [900]
    96.9%                  Total 
---------------------------------------------------------
[882]protoForall_i 0.00124 544
    94.2%  0.0012      544 BoxData::makevars_i [920]
    94.2%                  Total 
---------------------------------------------------------
[883]AggSten::apply 0.00123 640
---------------------------------------------------------
[884]forallInPlaceBase 0.00123 544
    97.0%  0.0012      544 protoForall [903]
    97.0%                  Total 
---------------------------------------------------------
[885]ebforall_i 0.00123 544
    96.7%  0.0012      544 protoForall_i [906]
    96.7%                  Total 
---------------------------------------------------------
[886]protoForall_i 0.00123 544
    94.3%  0.0012      544 BoxData::makevars_i [921]
    94.3%                  Total 
---------------------------------------------------------
[887]protoForall_i 0.00123 544
    94.3%  0.0012      544 BoxData::makevars_i [923]
    94.3%                  Total 
---------------------------------------------------------
[888]protoForall_i 0.00123 544
    93.5%  0.0011      544 BoxData::makevars_i [926]
    93.5%                  Total 
---------------------------------------------------------
[889]BoxData::makevars 0.00123 544
    97.2%  0.0012      544 indexer [905]
    97.2%                  Total 
---------------------------------------------------------
[890]AggSten::apply 0.00122 640
---------------------------------------------------------
[891]AggSten::apply 0.00122 640
---------------------------------------------------------
[892]AggSten::apply 0.00122 640
---------------------------------------------------------
[893]forallInPlaceBase 0.00122 544
    97.3%  0.0012      544 protoForall [909]
    97.3%                  Total 
---------------------------------------------------------
[894]AggSten::apply 0.00122 640
---------------------------------------------------------
[895]BoxData::operator 0.00121 544
     2.3%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2226]
     2.3%                  Total 
---------------------------------------------------------
[896]forallInPlaceBase 0.00120 544
    97.2%  0.0012      544 protoForall [919]
    97.2%                  Total 
---------------------------------------------------------
[897]EBLevelBoxData::exchange 0.00120 9
    99.9%  0.0012        9 EBLevelBoxData::exchangeWithGPU [898]
    99.9%                  Total 
---------------------------------------------------------
[898]EBLevelBoxData::exchangeWithGPU 0.00120 9
    77.5%  0.0009        9 EBLevelBoxData::copyToHost [1010]
    20.4%  0.0002        9 EBLevelBoxData::copyToDevice [1362]
     0.8%  0.0000        9 DistributedData constructor [2597]
     0.6%  0.0000        9 DistributedData::exchange [2671]
    99.2%                  Total 
---------------------------------------------------------
[899]BoxData::makevars_i 0.00120 544
    96.0%  0.0012      544 indexer_i [925]
    96.0%                  Total 
---------------------------------------------------------
[900]BoxData::operator 0.00120 544
     2.3%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2240]
     2.3%                  Total 
---------------------------------------------------------
[901]AggSten::apply 0.00120 544
---------------------------------------------------------
[902]EBStencil::apply 0.00120 30
     8.2%  0.0001       30 BoxData::setVal [1794]
     8.2%  0.0001       30 EBStencil::applyITZ [1795]
     5.3%  0.0001       30 BoxData::operator+= [2012]
     0.3%  0.0000       30 EBGraph::getIrregVoFs [2832]
    22.1%                  Total 
---------------------------------------------------------
[903]protoForall 0.00119 544
    94.9%  0.0011      544 BoxData::makevars [935]
    94.9%                  Total 
---------------------------------------------------------
[904]AggSten::apply 0.00119 640
---------------------------------------------------------
[905]indexer 0.00119 544
---------------------------------------------------------
[906]protoForall_i 0.00119 544
    94.0%  0.0011      544 BoxData::makevars_i [943]
    94.0%                  Total 
---------------------------------------------------------
[907]AggSten::apply 0.00119 640
---------------------------------------------------------
[908]ebforall_i 0.00119 544
    96.7%  0.0011      544 protoForall_i [927]
    96.7%                  Total 
---------------------------------------------------------
[909]protoForall 0.00118 544
    95.1%  0.0011      544 BoxData::makevars [940]
    95.1%                  Total 
---------------------------------------------------------
[910]ebforall_i 0.00118 544
    95.9%  0.0011      544 protoForall_i [934]
    95.9%                  Total 
---------------------------------------------------------
[911]ebforall_i 0.00118 544
    96.0%  0.0011      544 protoForall_i [936]
    96.0%                  Total 
---------------------------------------------------------
[912]BoxData::setVal 0.00118 544
    96.9%  0.0011      544 BoxData::operator [928]
    96.9%                  Total 
---------------------------------------------------------
[913]ebforall_i 0.00118 544
    96.6%  0.0011      544 protoForall_i [933]
    96.6%                  Total 
---------------------------------------------------------
[914]EBStencil::apply 0.00118 486
    97.1%  0.0011      486 EBStencil::applyITZ [929]
    97.1%                  Total 
---------------------------------------------------------
[915]BoxData::setVal 0.00118 544
    97.0%  0.0011      544 BoxData::operator [931]
    97.0%                  Total 
---------------------------------------------------------
[916]BoxData::makevars 0.00118 544
    97.1%  0.0011      544 indexer [932]
    97.1%                  Total 
---------------------------------------------------------
[917]BoxData::setVal 0.00117 544
    96.5%  0.0011      544 BoxData::operator [938]
    96.5%                  Total 
---------------------------------------------------------
[918]ebforall 0.00117 486
    97.4%  0.0011      486 forallInPlaceBase [930]
    97.4%                  Total 
---------------------------------------------------------
[919]protoForall 0.00117 544
    95.1%  0.0011      544 BoxData::makevars [949]
    95.1%                  Total 
---------------------------------------------------------
[920]BoxData::makevars_i 0.00116 544
    96.4%  0.0011      544 indexer_i [942]
    96.4%                  Total 
---------------------------------------------------------
[921]BoxData::makevars_i 0.00116 544
    96.3%  0.0011      544 indexer_i [946]
    96.3%                  Total 
---------------------------------------------------------
[922]AggSten::apply 0.00116 544
---------------------------------------------------------
[923]BoxData::makevars_i 0.00116 544
    96.3%  0.0011      544 indexer_i [947]
    96.3%                  Total 
---------------------------------------------------------
[924]AggSten.constructor 0.00116 20
     0.4%  0.0000       40 EBGraph::getIrregVoFs [2735]
     0.4%                  Total 
---------------------------------------------------------
[925]indexer_i 0.00115 544
---------------------------------------------------------
[926]BoxData::makevars_i 0.00115 544
    96.0%  0.0011      544 indexer_i [953]
    96.0%                  Total 
---------------------------------------------------------
[927]protoForall_i 0.00115 544
    93.7%  0.0011      544 BoxData::makevars_i [966]
    93.7%                  Total 
---------------------------------------------------------
[928]BoxData::operator 0.00114 544
     2.4%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2238]
     2.4%                  Total 
---------------------------------------------------------
[929]EBStencil::applyITZ 0.00114 486
    91.2%  0.0010      486 AggSten::apply [982]
     3.9%  0.0000      486 Stencil::apply [2088]
    95.1%                  Total 
---------------------------------------------------------
[930]forallInPlaceBase 0.00114 486
    97.4%  0.0011      486 protoForall [950]
    97.4%                  Total 
---------------------------------------------------------
[931]BoxData::operator 0.00114 544
     2.5%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2217]
     2.5%                  Total 
---------------------------------------------------------
[932]indexer 0.00114 544
---------------------------------------------------------
[933]protoForall_i 0.00114 544
    93.8%  0.0011      544 BoxData::makevars_i [974]
    93.8%                  Total 
---------------------------------------------------------
[934]protoForall_i 0.00113 544
    93.7%  0.0011      544 BoxData::makevars_i [975]
    93.7%                  Total 
---------------------------------------------------------
[935]BoxData::makevars 0.00113 544
    97.0%  0.0011      544 indexer [956]
    97.0%                  Total 
---------------------------------------------------------
[936]protoForall_i 0.00113 544
    93.7%  0.0011      544 BoxData::makevars_i [976]
    93.7%                  Total 
---------------------------------------------------------
[937]get2ndOrderDivFStencil 0.00113 128
     7.9%  0.0001     1512 EBGraph::isConnected [1830]
