-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
[883]BoxData::setVal 0.00132 544
    96.8%  0.0013      544 BoxData::operator [902]
    96.8%                  Total 
---------------------------------------------------------
[884]protoForall_i 0.00132 544
    94.1%  0.0012      544 BoxData::makevars_i [916]
    94.1%                  Total 
---------------------------------------------------------
[885]AggSten::apply 0.00132 640
---------------------------------------------------------
[886]AggSten::apply 0.00132 640
---------------------------------------------------------
[887]AggSten::apply 0.00132 640
---------------------------------------------------------
[888]protoForall_i 0.00131 544
    94.1%  0.0012      544 BoxData::makevars_i [920]
    94.1%                  Total 
---------------------------------------------------------
[889]protoForall 0.00131 544
    95.0%  0.0012      544 BoxData::makevars [915]
    95.0%                  Total 
---------------------------------------------------------
[890]protoForall_i 0.00131 544
    93.8%  0.0012      544 BoxData::makevars_i [923]
    93.8%                  Total 
---------------------------------------------------------
[891]protoForall_i 0.00131 544
    93.4%  0.0012      544 BoxData::makevars_i [931]
    93.4%                  Total 
---------------------------------------------------------
[892]BoxData::setVal 0.00131 544
    96.8%  0.0013      544 BoxData::operator [907]
    96.8%                  Total 
---------------------------------------------------------
[893]EBLevelBoxData::exchange 0.00130 67
    99.6%  0.0013       67 EBLevelBoxData::exchangeWithGPU [895]
    99.6%                  Total 
---------------------------------------------------------
[894]protoForall 0.00130 544
    94.9%  0.0012      544 BoxData::makevars [921]
    94.9%                  Total 
---------------------------------------------------------
[895]EBLevelBoxData::exchangeWithGPU 0.00130 67
    70.5%  0.0009       67 EBLevelBoxData::copyToHost [1018]
    18.4%  0.0002       67 EBLevelBoxData::copyToDevice [1382]
     4.1%  0.0001       67 DistributedData constructor [2068]
     3.2%  0.0000       67 DistributedData::exchange [2121]
    96.1%                  Total 
---------------------------------------------------------
[896]EBMultigrid::applyOp 0.00130 9
    93.6%  0.0012        9 EBLevelBoxData::exchange [935]
     4.2%  0.0001        9 EBStencil::apply [2062]
     1.7%  0.0000        9 ebforall_i [2336]
    99.5%                  Total 
---------------------------------------------------------
[897]protoForall 0.00129 544
    94.8%  0.0012      544 BoxData::makevars [926]
    94.8%                  Total 
---------------------------------------------------------
[898]AggSten::apply 0.00129 640
---------------------------------------------------------
[899]AggSten::apply 0.00129 640
---------------------------------------------------------
[900]AggSten::apply 0.00129 544
---------------------------------------------------------
[901]protoForall 0.00129 544
    94.8%  0.0012      544 BoxData::makevars [930]
    94.8%                  Total 
---------------------------------------------------------
[902]BoxData::operator 0.00128 544
     2.2%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2243]
     2.2%                  Total 
---------------------------------------------------------
[903]ebforall_i 0.00128 544
    96.2%  0.0012      544 protoForall_i [924]
    96.2%                  Total 
---------------------------------------------------------
[904]protoForall_i 0.00128 544
    94.2%  0.0012      544 BoxData::makevars_i [940]
    94.2%                  Total 
---------------------------------------------------------
[905]EBLevelBoxData::copyToHost 0.00127 10
---------------------------------------------------------
[906]EBStencil::apply 0.00127 30
     8.5%  0.0001       30 EBStencil::applyITZ [1788]
     8.2%  0.0001       30 BoxData::setVal [1804]
     5.2%  0.0001       30 BoxData::operator+= [1999]
     0.3%  0.0000       30 EBGraph::getIrregVoFs [2841]
    22.2%                  Total 
---------------------------------------------------------
[907]BoxData::operator 0.00126 544
     2.1%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2258]
     2.1%                  Total 
---------------------------------------------------------
[908]BoxData::makevars 0.00126 544
    97.0%  0.0012      544 indexer [927]
    97.0%                  Total 
---------------------------------------------------------
[909]BoxData::makevars_i 0.00126 544
    96.1%  0.0012      544 indexer_i [937]
    96.1%                  Total 
---------------------------------------------------------
[910]ebforall_i 0.00126 544
    96.3%  0.0012      544 protoForall_i [934]
    96.3%                  Total 
---------------------------------------------------------
[911]BoxData::setVal 0.00126 544
    96.9%  0.0012      544 BoxData::operator [933]
    96.9%                  Total 
---------------------------------------------------------
[912]BoxData::setVal 0.00126 544
    97.0%  0.0012      544 BoxData::operator [932]
    97.0%                  Total 
---------------------------------------------------------
[913]ebforall 0.00125 486
    97.4%  0.0012      486 forallInPlaceBase [929]
    97.4%                  Total 
---------------------------------------------------------
[914]ebforall_i 0.00125 544
    96.6%  0.0012      544 protoForall_i [939]
    96.6%                  Total 
---------------------------------------------------------
[915]BoxData::makevars 0.00124 544
    97.1%  0.0012      544 indexer [938]
    97.1%                  Total 
---------------------------------------------------------
[916]BoxData::makevars_i 0.00124 544
    96.2%  0.0012      544 indexer_i [943]
    96.2%                  Total 
---------------------------------------------------------
[917]get2ndOrderDivFStencil 0.00124 128
     7.9%  0.0001     1512 EBGraph::isConnected [1817]
     7.9%                  Total 
---------------------------------------------------------
[918]ebforall_i 0.00124 544
    96.4%  0.0012      544 protoForall_i [944]
    96.4%                  Total 
---------------------------------------------------------
[919]AggSten::apply 0.00124 544
---------------------------------------------------------
[920]BoxData::makevars_i 0.00123 544
    96.2%  0.0012      544 indexer_i [947]
    96.2%                  Total 
---------------------------------------------------------
[921]BoxData::makevars 0.00123 544
    97.0%  0.0012      544 indexer [942]
    97.0%                  Total 
---------------------------------------------------------
[922]EBStencil::apply 0.00123 486
    96.7%  0.0012      486 EBStencil::applyITZ [945]
    96.7%                  Total 
---------------------------------------------------------
[923]BoxData::makevars_i 0.00123 544
    96.0%  0.0012      544 indexer_i [951]
    96.0%                  Total 
---------------------------------------------------------
[924]protoForall_i 0.00123 544
    93.2%  0.0011      544 BoxData::makevars_i [965]
    93.2%                  Total 
---------------------------------------------------------
[925]AggSten.constructor 0.00123 20
     0.4%  0.0000       40 EBGraph::getIrregVoFs [2735]
     0.4%                  Total 
---------------------------------------------------------
[926]BoxData::makevars 0.00123 544
    96.9%  0.0012      544 indexer [946]
    96.9%                  Total 
---------------------------------------------------------
[927]indexer 0.00122 544
---------------------------------------------------------
[928]BoxData::setVal 0.00122 544
    96.3%  0.0012      544 BoxData::operator [954]
    96.3%                  Total 
---------------------------------------------------------
[929]forallInPlaceBase 0.00122 486
    97.3%  0.0012      486 protoForall [948]
    97.3%                  Total 
---------------------------------------------------------
[930]BoxData::makevars 0.00122 544
    97.0%  0.0012      544 indexer [950]
    97.0%                  Total 
---------------------------------------------------------
[931]BoxData::makevars_i 0.00122 544
    96.0%  0.0012      544 indexer_i [955]
    96.0%                  Total 
---------------------------------------------------------
[932]BoxData::operator 0.00122 544
     2.2%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2252]
     2.2%                  Total 
---------------------------------------------------------
[933]BoxData::operator 0.00122 544
     2.2%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2266]
     2.2%                  Total 
---------------------------------------------------------
[934]protoForall_i 0.00121 544
    93.4%  0.0011      544 BoxData::makevars_i [967]
    93.4%                  Total 
---------------------------------------------------------
[935]EBLevelBoxData::exchange 0.00121 9
    99.9%  0.0012        9 EBLevelBoxData::exchangeWithGPU [936]
    99.9%                  Total 
---------------------------------------------------------
[936]EBLevelBoxData::exchangeWithGPU 0.00121 9
    77.0%  0.0009        9 EBLevelBoxData::copyToHost [1017]
    21.0%  0.0003        9 EBLevelBoxData::copyToDevice [1365]
     0.7%  0.0000        9 DistributedData constructor [2621]
     0.6%  0.0000        9 DistributedData::exchange [2671]
    99.2%                  Total 
---------------------------------------------------------
[937]indexer_i 0.00121 544
---------------------------------------------------------
[938]indexer 0.00121 544
---------------------------------------------------------
[939]protoForall_i 0.00120 544
    93.4%  0.0011      544 BoxData::makevars_i [973]
    93.4%                  Total 
---------------------------------------------------------
[940]BoxData::makevars_i 0.00120 544
    96.2%  0.0012      544 indexer_i [962]
    96.2%                  Total 
---------------------------------------------------------
[941]BoxData::setVal 0.00120 544
    96.9%  0.0012      544 BoxData::operator [957]
    96.9%                  Total 
---------------------------------------------------------
[942]indexer 0.00120 544
---------------------------------------------------------
[943]indexer_i 0.00119 544
---------------------------------------------------------
[944]protoForall_i 0.00119 544
    93.2%  0.0011      544 BoxData::makevars_i [981]
    93.2%                  Total 
---------------------------------------------------------
[945]EBStencil::applyITZ 0.00119 486
    91.8%  0.0011      486 AggSten::apply [985]
     3.9%  0.0000      486 Stencil::apply [2087]
